chain_id,round_no,task_type,prompt,tool_ranges,correct_answer,explanation
pmca5-chain-0005-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 105 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_1326
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_1326'"")
    predicted AUC for Drug_1326, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000784  0.7456  
    ACH-000359  0.7454  
    ACH-000523  0.7474  
    ACH-000120  0.7470  
    ACH-000851  0.7463  
    ACH-000662  0.7458  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_1326' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000662  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000359,(depends on: -; lowest usable auc is 0.7454 on ACH-000359 -> ACH-000359)
pmca5-chain-0005-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000784  0.7456    0.7456  
    ACH-000359  0.7454    0.7454  
    ACH-000523  0.7474    0.7474  
    ACH-000120  0.7470    0.7470  
    ACH-000851  0.7463    0.7463  
    ACH-000662  0.7458    0.7458  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role   
    ----------  -------------
    ACH-000784  core         
    ACH-000359  core         
    ACH-000523  observational
    ACH-000120  core         
    ACH-000851  core         
    ACH-000662  core         

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000120,"(depends on: round 1 answer ACH-000359; highest core-panel auc is 0.7470 on ACH-000120 -> ACH-000120; ablations: ranking without the panel table gives ACH-000523, which is observational)"
pmca5-chain-0005-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000120: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000120"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9992    1.3988   
    RPUSD3   0.0006    0.0009   
    SPATA32  0.0002    0.0003   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    CEP350   0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000120; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca5-chain-0005-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000120 and Drug_1326: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000120' and compound='Drug_1326'"")
    model prediction against the observed value.
    cell_line   compound   auc_pred  auc_true
    ----------  ---------  --------  --------
    ACH-000120  Drug_1326  0.7470    0.7912  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.04; AGREES,"(depends on: round 3; |0.7470 - 0.7912| = 0.0442, tolerance 0.10 -> 0.04; AGREES; no complications at this tier)"
pmca6-chain-0006-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 106 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_1507
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_1507'"")
    predicted AUC for Drug_1507, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000393  0.8528  
    ACH-000018  0.8528  
    ACH-000544  0.8528  
    ACH-000740  0.8528  
    ACH-000670  0.8528  
    ACH-000716  0.8528  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_1507' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000393  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000018,(depends on: -; lowest usable auc is 0.8528 on ACH-000018 -> ACH-000018; ablations: ignoring the QC table gives ACH-000393)
pmca6-chain-0006-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000393  0.8528    0.8528  
    ACH-000018  0.8528    0.8528  
    ACH-000544  0.8528    0.8528  
    ACH-000740  0.8528    0.8528  
    ACH-000670  0.8528    0.8528  
    ACH-000716  0.8528    0.8528  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role
    ----------  ----------
    ACH-000393  core      
    ACH-000018  core      
    ACH-000544  core      
    ACH-000740  core      
    ACH-000670  core      
    ACH-000716  core      

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000393,(depends on: round 1 answer ACH-000018; highest core-panel auc is 0.8528 on ACH-000393 -> ACH-000393)
pmca6-chain-0006-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000393: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000393"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9995    1.3993   
    RPUSD3   0.0004    0.0005   
    SPATA32  0.0001    0.0002   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    COG5     0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000393; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca6-chain-0006-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000393 and Drug_1507: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000393' and compound='Drug_1507'"")
    model prediction against the observed value.
    cell_line   compound   auc_pred  auc_true
    ----------  ---------  --------  --------
    ACH-000393  Drug_1507  0.8528    0.8997  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.05; AGREES,"(depends on: round 3; |0.8528 - 0.8997| = 0.0469, tolerance 0.10 -> 0.05; AGREES; no complications at this tier)"
pmca7-chain-0007-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 107 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_1520
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_1520'"")
    predicted AUC for Drug_1520, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000523  0.8255  
    ACH-000356  0.8255  
    ACH-000346  0.8255  
    ACH-000427  0.8255  
    ACH-000535  0.8256  
    ACH-000274  0.8256  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_1520' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000274  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000523,(depends on: -; lowest usable auc is 0.8255 on ACH-000523 -> ACH-000523)
pmca7-chain-0007-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000523  0.8255    0.8255  
    ACH-000356  0.8255    0.8255  
    ACH-000346  0.8255    0.8255  
    ACH-000427  0.8255    0.8255  
    ACH-000535  0.8256    0.8256  
    ACH-000274  0.8256    0.8256  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role   
    ----------  -------------
    ACH-000523  core         
    ACH-000356  core         
    ACH-000346  core         
    ACH-000427  core         
    ACH-000535  observational
    ACH-000274  core         

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000274,"(depends on: round 1 answer ACH-000523; highest core-panel auc is 0.8256 on ACH-000274 -> ACH-000274; ablations: ranking without the panel table gives ACH-000535, which is observational)"
pmca7-chain-0007-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000274: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000274"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9992    1.3989   
    RPUSD3   0.0004    0.0005   
    SPATA32  0.0004    0.0005   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    GGH      0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000274; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca7-chain-0007-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000274 and Drug_1520: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000274' and compound='Drug_1520'"")
    model prediction against the observed value.
    cell_line   compound   auc_pred  auc_true
    ----------  ---------  --------  --------
    ACH-000274  Drug_1520  0.8256    0.6527  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.17; DISAGREES,"(depends on: round 3; |0.8256 - 0.6527| = 0.1729, tolerance 0.10 -> 0.17; DISAGREES; no complications at this tier)"
pmca8-chain-0008-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 108 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_195
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_195'"")
    predicted AUC for Drug_195, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000163  0.5749  
    ACH-000828  0.5749  
    ACH-000396  0.5749  
    ACH-000661  0.5749  
    ACH-000889  0.5749  
    ACH-001129  0.5749  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_195' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-001129  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000163,(depends on: -; lowest usable auc is 0.5749 on ACH-000163 -> ACH-000163)
pmca8-chain-0008-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000163  0.5749    0.5749  
    ACH-000828  0.5749    0.5749  
    ACH-000396  0.5749    0.5749  
    ACH-000661  0.5749    0.5749  
    ACH-000889  0.5749    0.5749  
    ACH-001129  0.5749    0.5749  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role
    ----------  ----------
    ACH-000163  core      
    ACH-000828  core      
    ACH-000396  core      
    ACH-000661  core      
    ACH-000889  core      
    ACH-001129  core      

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000163,(depends on: round 1 answer ACH-000163; highest core-panel auc is 0.5749 on ACH-000163 -> ACH-000163)
pmca8-chain-0008-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000163: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000163"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9991    1.3987   
    RPUSD3   0.0006    0.0009   
    SPATA32  0.0003    0.0004   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    COG5     0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000163; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca8-chain-0008-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000163 and Drug_195: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000163' and compound='Drug_195'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000163  Drug_195  0.5749    0.5881  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.01; AGREES,"(depends on: round 3; |0.5749 - 0.5881| = 0.0132, tolerance 0.10 -> 0.01; AGREES; no complications at this tier)"
pmca9-chain-0009-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 109 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_413
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_413'"")
    predicted AUC for Drug_413, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000835  0.7235  
    ACH-000995  0.7226  
    ACH-000643  0.7243  
    ACH-000738  0.7237  
    ACH-000061  0.7242  
    ACH-000696  0.7243  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_413' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000696  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000995,(depends on: -; lowest usable auc is 0.7226 on ACH-000995 -> ACH-000995)
pmca9-chain-0009-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000835  0.7235    0.7235  
    ACH-000995  0.7226    0.7226  
    ACH-000643  0.7243    0.7243  
    ACH-000738  0.7237    0.7237  
    ACH-000061  0.7242    0.7242  
    ACH-000696  0.7243    0.7243  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role
    ----------  ----------
    ACH-000835  core      
    ACH-000995  core      
    ACH-000643  core      
    ACH-000738  core      
    ACH-000061  core      
    ACH-000696  core      

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000643,(depends on: round 1 answer ACH-000995; highest core-panel auc is 0.7243 on ACH-000643 -> ACH-000643)
pmca9-chain-0009-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000643: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000643"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9952    1.3933   
    RPUSD3   0.0040    0.0057   
    SPATA32  0.0007    0.0009   
    BCR      0.0000    0.0001   
    EIF2S1   0.0000    0.0000   
    COG5     0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000643; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca9-chain-0009-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000643 and Drug_413: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000643' and compound='Drug_413'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000643  Drug_413  0.7243    0.7218  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.00; AGREES,"(depends on: round 3; |0.7243 - 0.7218| = 0.0025, tolerance 0.10 -> 0.00; AGREES; no complications at this tier)"
